IMG_20220729_193039996.jpg,situps_up,2058.6519,837.8131,104.27956,2082.1343,806.5759,187.11044,2095.3892,807.7603,187.54935,2106.1328,808.4281,187.57584,2035.6815,805.4088,200.5958,2021.8,806.0156,200.52626,2012.5347,807.0104,200.47247,2125.5671,822.0593,524.26984,1997.8331,823.53094,590.1079,2087.3577,876.1091,209.67683,2032.5198,875.84576,226.50166,2222.42,1003.88666,541.16077,1908.0256,1000.8233,607.21014,2386.3716,920.2888,308.5786,1759.393,926.38043,219.8177,2180.7512,850.36664,704.43896,1968.5638,865.99115,227.85449,2138.1868,812.6355,750.5096,2011.2584,807.067,188.85333,2132.4438,847.63617,846.93304,2017.1549,859.0543,338.344,2143.3142,867.32104,745.9318,2009.8591,874.0411,273.7293,2158.8513,1411.1832,-53.930695,1973.2009,1405.9109,53.464622,2208.8396,1129.0417,-873.13196,1894.9255,1127.1661,-805.6624,2129.6042,1569.023,-1013.9962,1970.6868,1566.7762,-967.083,2107.6238,1623.3516,-1036.1528,1993.1112,1608.0973,-992.7193,2092.202,1692.2627,-1323.5846,1970.9847,1695.356,-1280.8804
IMG_20220729_193041519.jpg,situps_up,1731.7622,1228.2343,-4.122562,1761.4419,1204.7329,72.16491,1775.4487,1208.4038,72.61392,1786.9796,1212.0066,72.665764,1714.5054,1193.719,83.519775,1700.1332,1191.175,83.47105,1690.7902,1190.184,83.46893,1804.8572,1235.0004,401.7739,1672.9158,1209.3177,458.05392,1752.6101,1279.1515,102.68413,1696.883,1268.3046,116.849174,1855.9061,1432.6129,444.04108,1544.8453,1375.0483,507.05655,2030.4905,1405.8406,195.27106,1407.8021,1283.5988,180.2636,1850.605,1297.0697,529.2706,1629.9714,1260.3038,227.04063,1815.0792,1251.7041,570.0529,1684.6669,1221.4076,197.50974,1801.8055,1281.836,663.53,1689.3079,1259.2733,332.5801,1809.2775,1306.1901,569.5159,1674.1733,1278.5809,272.04398,1718.0237,1840.7386,-66.78721,1530.6456,1812.2142,66.361755,1800.5676,1575.9806,-937.6594,1498.9844,1517.6724,-825.44556,1621.2185,2010.7927,-1000.3863,1473.3861,1975.7655,-932.9978,1601.2853,2056.8071,-1008.6692,1486.1208,2025.5454,-948.5181,1527.8458,2131.249,-1296.877,1453.3167,2118.525,-1232.1464
IMG_20220729_193043446.jpg,situps_up,2073.7717,896.4166,-172.16333,2095.248,864.3982,-108.67701,2106.6687,864.6594,-108.69427,2117.7375,865.0757,-108.71927,2057.3403,861.843,-107.473236,2042.8944,859.83575,-107.556625,2030.7081,858.22144,-107.59443,2136.7156,876.3685,210.48169,2014.199,868.3612,222.5469,2089.859,931.09204,-54.4154,2049.1807,928.1076,-52.57219,2205.9214,1047.0452,262.54068,1917.6913,1036.0065,316.1363,2180.768,1249.7179,-111.65583,1924.2635,1256.4725,-49.67327,2001.1774,1122.2932,-478.46494,2131.028,1150.4989,-370.94943,1946.9658,1079.3278,-552.185,2199.5852,1132.168,-442.34006,1953.0197,1056.8308,-498.92514,2193.164,1102.9751,-385.27206,1979.3186,1079.1012,-462.37436,2174.5305,1113.0322,-350.52438,2126.6074,1391.9232,-56.027294,1959.5176,1382.2769,56.635624,2176.3992,1235.9899,-1054.2438,1906.7876,1240.2073,-847.9488,2071.56,1650.345,-967.15247,1930.9072,1637.5712,-788.5612,2048.5654,1680.5408,-966.9863,1947.2651,1675.2953,-793.60504,2030.6642,1776.2385,-1322.1741,1926.7133,1766.355,-1127.0109
IMG_20220729_193044795.jpg,situps_up,1579.8602,1751.6282,-116.36794,1601.407,1718.8077,-57.24002,1612.6221,1718.2762,-57.211178,1622.9696,1717.9341,-57.237232,1559.0707,1720.6091,-52.55565,1545.2551,1720.7837,-52.60767,1535.5747,1721.5796,-52.552917,1642.4131,1727.6523,241.87784,1521.6042,1733.2223,268.41006,1601.9752,1782.8707,-6.4591765,1559.0835,1784.2195,-0.23492123,1727.1785,1892.8966,276.97086,1446.651,1903.677,372.20944,1724.812,2100.4785,-68.86366,1470.6129,2125.1895,37.10224,1536.3132,1964.1216,-372.7465,1674.065,2010.0789,-264.01202,1483.6755,1938.2123,-438.62088,1743.6434,1982.4572,-329.94815,1484.5676,1914.2235,-379.78558,1716.9196,1929.2892,-272.9575,1501.1693,1925.4574,-352.73618,1715.2998,1962.8181,-243.7177,1678.6056,2228.734,-76.03272,1525.9825,2243.6345,76.54359,1708.9015,2075.934,-1037.3342,1436.689,2108.678,-809.6795,1640.673,2509.8584,-971.6882,1499.7333,2514.5247,-779.0064,1624.8232,2540.6096,-971.7296,1522.5881,2553.7256,-785.53076,1600.9869,2642.6016,-1312.331,1501.1437,2648.6438,-1100.8119
IMG_20220729_193049883_HDR.jpg,situps_up,2040.2825,763.2824,-138.0929,2066.058,728.4766,-123.55811,2082.2566,728.7495,-122.98274,2097.5264,729.0579,-123.05763,2030.6549,727.64453,-57.802975,2022.4037,728.0907,-57.767345,2015.0571,728.8778,-57.62132,2132.8552,739.2504,57.851555,2022.6271,741.66235,369.6031,2069.5208,801.12396,-80.10935,2029.916,800.1518,8.072924,2239.1672,915.9894,82.72691,1984.149,911.961,622.10834,2314.5015,755.12537,148.8695,1744.6251,835.3566,457.18475,2270.125,854.90265,761.7739,1992.3015,783.9546,263.23016,2240.407,881.2505,822.26605,2035.1333,783.99756,209.31465,2238.623,910.8975,796.9705,2057.4263,787.3132,339.7668,2249.2466,908.62756,764.2192,2051.0154,793.7456,297.5249,2119.7522,1363.7429,-244.6545,1972.5317,1327.2007,243.05199,2004.9401,1008.6844,-1026.8042,1733.765,1003.0843,-40.565956,1775.2172,1391.9269,-1265.1643,1652.5009,1357.9285,-681.39264,1783.6635,1470.1022,-1284.1301,1673.5387,1442.1694,-757.75354,1617.6682,1418.2449,-1489.738,1483.1863,1419.0726,-984.4304
IMG_20220729_193051973.jpg,situps_up,1783.3173,1028.7882,-43.36535,1818.145,1005.9339,-14.466056,1835.293,1010.056,-14.431705,1852.9923,1014.0561,-14.62988,1788.5707,996.50256,47.19665,1782.9702,994.0462,47.165764,1776.7454,991.6854,47.117863,1888.002,1036.2039,199.98883,1792.5988,1009.5599,488.57336,1802.8842,1080.8978,33.16159,1769.14,1070.1742,114.11719,1944.896,1255.5098,88.2884,1689.3489,1181.507,739.2735,1742.5087,1415.242,-106.90524,1579.1909,1369.1431,495.9122,1693.1909,1259.5736,-92.19593,1624.6451,1433.208,-84.73312,1675.4115,1224.6273,-139.95432,1615.0267,1465.9158,-153.57083,1711.5483,1214.9719,-172.44128,1638.3734,1443.1709,-186.15471,1716.1351,1240.2563,-101.02584,1648.0597,1435.1486,-113.500946,1691.8115,1684.8917,-266.46573,1553.8057,1617.0328,265.43872,1679.6783,1287.0696,-807.03894,1420.0542,1223.6158,-50.58292,1364.9003,1631.874,-880.98676,1244.7087,1568.5194,-627.06116,1355.6459,1714.0619,-887.26874,1254.8225,1662.07,-698.17737,1215.2338,1642.3917,-1031.6569,1058.21,1591.7065,-901.6698
IMG_20220729_193053558.jpg,situps_up,1916.2906,842.5235,-249.67879,1939.6261,809.3318,-223.76518,1954.4606,809.8624,-223.68019,1967.4552,809.92786,-223.73239,1906.8796,807.3866,-172.34056,1898.935,807.3595,-172.52007,1892.2152,807.54535,-172.55156,2001.0201,821.91003,19.24536,1900.0221,824.01764,254.83939,1941.1615,877.9707,-157.49251,1909.0604,877.3204,-91.789116,2095.9873,1012.89294,-16.548828,1835.0933,999.51654,574.1626,1977.2108,1213.4481,-192.33978,1768.8911,1199.0288,285.47495,1874.3516,1069.5502,-167.40323,1848.429,1098.617,-306.37643,1849.9786,1029.6825,-180.86826,1869.3458,1084.4803,-355.22638,1883.1914,999.7795,-187.40172,1869.9213,1029.6,-329.0824,1887.9102,1013.74536,-160.21759,1878.9669,1065.5784,-308.2115,1970.0769,1439.0923,-238.73068,1836.505,1405.8119,237.93864,1869.8918,1141.6394,-910.9572,1599.0591,1128.7605,-149.8069,1663.141,1519.0696,-902.942,1519.6482,1487.7588,-472.84793,1669.3158,1596.5703,-903.3836,1548.548,1559.6688,-520.73444,1569.6368,1573.0729,-1091.1982,1383.8065,1586.7255,-760.0857
IMG_20220729_193055017.jpg,situps_up,1514.5747,992.2475,-457.72607,1543.1256,961.77014,-431.48764,1559.1445,963.7553,-431.37994,1574.9331,965.51373,-431.39728,1513.4225,957.0247,-375.11774,1505.6144,955.40015,-375.3542,1498.1688,953.86285,-375.4123,1613.9308,979.186,-166.2302,1512.9819,967.6378,88.59793,1536.8512,1033.8109,-356.05423,1504.8464,1027.4231,-284.79996,1696.1389,1197.6761,-146.98831,1431.0394,1143.59,464.40048,1567.9459,1426.655,-316.06604,1324.8207,1365.7789,198.3388,1442.7473,1235.4714,-336.2402,1430.4521,1272.8154,-466.48416,1419.4781,1185.0903,-369.51773,1488.5728,1213.6238,-537.15405,1445.41,1163.9485,-364.31235,1497.0598,1188.5677,-514.7784,1458.0686,1180.7279,-324.77835,1489.8695,1195.4122,-471.6041,1508.5532,1626.7798,-250.33325,1374.2854,1572.5505,249.96854,1436.1439,1336.2542,-1070.417,1167.0546,1281.279,-311.06985,1183.3536,1712.3973,-1020.6843,1040.3157,1662.8041,-486.98517,1178.506,1796.4406,-1016.4879,1061.1254,1727.4305,-518.4485,1003.9973,1802.5159,-1295.8754,895.0864,1758.9022,-815.64105
IMG_20220729_193056306.jpg,situps_up,1575.9568,1333.1864,-405.12595,1598.4191,1301.1282,-383.47314,1611.8839,1302.1562,-383.4115,1625.5166,1302.8721,-383.42816,1573.1617,1298.184,-324.87143,1566.2539,1296.9487,-325.02014,1559.3912,1295.5654,-325.10446,1662.5,1314.67,-160.80225,1573.8049,1306.4744,109.83855,1598.8167,1368.2756,-320.5523,1569.1439,1365.0253,-244.25285,1762.0646,1509.6932,-136.40062,1510.3274,1475.2355,458.2754,1725.4601,1758.87,-481.47342,1410.7417,1694.0837,155.60992,1586.4424,1583.8126,-832.71216,1483.5094,1538.663,-569.30206,1561.0315,1534.4565,-921.3088,1501.5687,1490.8053,-652.6109,1577.1582,1504.1051,-888.91113,1509.4708,1471.1971,-633.4884,1584.0912,1517.5674,-820.8224,1510.9056,1482.6102,-576.5429,1631.9418,1893.5441,-245.45255,1501.0918,1850.4733,245.30734,1510.7389,1652.986,-1038.3335,1290.2893,1615.384,-396.92792,1318.6405,2036.1428,-976.56604,1213.4731,1997.2109,-467.57657,1332.2478,2095.2957,-973.28906,1233.2787,2066.7822,-487.14883,1173.5121,2121.7844,-1232.2661,1093.4313,2099.8376,-759.4147
IMG_20220729_193057798.jpg,situps_up,2062.501,1362.4609,-224.02843,2081.6199,1336.5452,-211.84198,2092.6716,1336.2194,-211.70259,2105.2256,1335.1278,-211.70782,2058.2969,1334.6919,-157.51753,2052.5964,1333.8425,-157.65855,2048.018,1332.552,-157.7491,2144.6704,1339.2048,-40.033188,2066.7896,1341.129,209.22188,2085.3245,1393.2314,-158.22342,2059.4634,1391.597,-88.04613,2249.293,1523.9618,-31.332449,2007.862,1496.5168,488.01282,2215.316,1765.9138,-285.847,1910.1771,1688.8145,238.48637,2079.1086,1609.8029,-519.7714,1971.4261,1580.9807,-362.66763,2045.1365,1568.7618,-575.0771,1986.2667,1536.508,-430.04623,2064.7039,1533.379,-558.8769,1994.8575,1516.7375,-401.89938,2071.3076,1545.18,-511.45697,1998.3386,1525.9688,-363.69867,2122.7427,1890.0402,-216.01978,1999.9995,1850.2515,215.68768,2006.3381,1657.0902,-959.1281,1793.0913,1621.0327,-348.83307,1820.8285,2016.437,-964.6415,1710.7999,1988.1683,-516.65094,1833.0104,2084.5127,-966.8907,1734.8372,2044.8689,-546.0369,1676.7709,2115.444,-1214.6217,1598.4946,2086.5405,-820.1877
